Species,Country,2014,2013,2012,2011,2010,2009,2008,2007,2006
ANF,BE,993,1633,1716,1279,1031,853,964,1363,1193
ANF,BE,217,137,133,116,131,140,185,181,141
ANF,BE,0,0,0,0,0,0,0,0,0
ANF,BE,213,135,131,111,124,134,181,179,138
ANF,BE,4,2,2,6,7,6,4,3,3
ANF,BE,491,1124,1382,966,721,518,585,1040,907
ANF,BE,26,47,58,27,19,19,29,73,69
ANF,BE,0,0,0,0,0,0,0,1,0
ANF,BE,98,49,59,95,127,56,43,44,21
ANF,BE,42,95,144,138,94,73,101,242,217
ANF,BE,167,422,472,352,235,193,212,369,301
ANF,BE,147,511,636,353,240,178,195,308,293
ANF,BE,11,0,13,1,6,0,6,3,7
ANF,BE,0,0,0,0,0,0,0,0,0
ANF,BE,0,0,0,0,0,0,0,0,0
ANF,BE,285,373,201,196,179,195,194,142,144
ANF,BE,6,4,6,4,7,7,2,8,18
ANF,BE,279,368,196,192,172,188,193,135,127
BIB,BE,448,299,318,405,413,425,578,574,472
BIB,BE,0,0,0,0,0,0,0,0,0
BIB,BE,0,0,0,0,0,0,0,0,0
BIB,BE,11,7,17,21,48,52,37,27,30
BIB,BE,0,0,0,0,0,0,0,0,0
BIB,BE,0,0,0,1,0,0,0,0,0
BIB,BE,11,7,17,21,48,52,37,27,30
BIB,BE,434,288,298,376,357,368,535,537,433
BIB,BE,1,1,1,2,3,2,2,3,4
BIB,BE,353,225,219,314,306,318,446,421,339
BIB,BE,9,36,51,40,29,24,50,60,58
BIB,BE,67,23,24,16,15,21,34,48,24
BIB,BE,3,3,3,3,4,4,2,5,6
BIB,BE,0,0,0,0,0,0,1,0,1
BIB,BE,0,0,0,0,0,0,0,0,0
BIB,BE,0,0,0,0,0,0,0,0,0
BIB,BE,4,5,4,8,8,4,6,10,10
BIB,BE,0,0,0,0,0,0,0,1,1
BIB,BE,3,5,3,8,8,4,6,9,9
BIB,BE,0,0,0,0,0,0,0,0,0
BLL,BE,309,315,317,341,350,336,360,419,390
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,99,101,110,101,104,109,117,110,105
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,68,66,84,67,41,39,38,54,47
BLL,BE,31,36,26,34,63,70,79,56,58
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,209,213,205,238,244,223,240,306,281
BLL,BE,9,15,28,31,37,28,26,32,35
BLL,BE,161,132,104,122,134,118,131,168,157
BLL,BE,5,10,17,19,11,13,23,37,23
BLL,BE,21,28,26,24,24,29,30,37,25
BLL,BE,14,28,31,41,38,34,29,33,41
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,0,0,0,0,0,0,0,0,0
BLL,BE,1,1,3,2,3,4,3,3,4
BLL,BE,0,0,0,0,0,0,0,0,1
BLL,BE,1,1,3,2,2,3,3,3,4
BLL,BE,0,0,0,0,0,0,0,0,0
BRB,BE,22,3,0,0,0,0,0,0,0
BRB,BE,22,3,0,0,0,0,0,0,0
BRB,BE,22,3,0,0,0,0,0,0,0
BRB,BE,0,0,0,0,0,0,0,0,0
BRB,BE,0,0,0,0,0,0,0,0,0
BRB,BE,0,0,0,0,0,0,0,0,0
BRB,BE,0,0,0,0,0,0,0,0,0
BSS,BE,148,146,155,153,216,174,187,179,211
BSS,BE,53,59,55,63,118,90,64,65,116
BSS,BE,0,0,0,0,0,0,1,1,1
BSS,BE,53,59,55,63,118,90,63,64,115
BSS,BE,0,0,0,0,0,0,0,0,0
BSS,BE,0,0,0,0,0,0,0,0,0
BSS,BE,95,87,99,89,98,84,123,113,95
BSS,BE,1,0,1,1,1,1,1,3,2
BSS,BE,59,39,56,47,57,35,54,63,34
BSS,BE,1,4,12,5,2,2,7,6,6
BSS,BE,24,20,9,15,14,20,39,25,20
BSS,BE,9,23,21,21,23,25,23,16,33
BSS,BE,0,0,0,0,0,0,0,0,0
BSS,BE,0,0,1,1,0,1,0,1,0
BSS,BE,0,0,0,0,0,0,0,0,0
BSS,BE,0,0,0,1,0,1,0,1,0
CAA,BE,77,33,37,33,34,52,70,74,67
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,77,33,37,33,34,51,70,74,67
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,77,33,37,33,34,51,70,74,67
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,1,0,0,0
CAA,BE,0,0,0,0,0,1,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAA,BE,0,0,0,0,0,0,0,0,0
CAR,BE,0,0,0,0,0,0,0,0,0
CAR,BE,0,0,0,0,0,0,0,0,0
CAR,BE,0,0,0,0,0,0,0,0,0
CAR,BE,0,0,0,0,0,0,0,0,0
CAR,BE,0,0,0,0,0,0,0,0,0
CAR,BE,0,0,0,0,0,0,0,0,0
CAR,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLU,BE,0,0,0,0,0,0,0,0,0
CLX,BE,2,0,0,0,0,0,0,0,0
CLX,BE,2,0,0,0,0,0,0,0,0
CLX,BE,0,0,0,0,0,0,0,0,0
CLX,BE,2,0,0,0,0,0,0,0,0
CLX,BE,0,0,0,0,0,0,0,0,0
CNZ,BE,0,0,0,0,0,1585,1024,637,866
CNZ,BE,0,0,0,0,0,1584,1024,636,866
CNZ,BE,0,0,0,0,0,41,169,193,64
CNZ,BE,0,0,0,0,0,1544,855,444,803
CNZ,BE,0,0,0,0,0,0,0,0,0
CNZ,BE,0,0,0,0,0,1,0,0,0
CNZ,BE,0,0,0,0,0,1,0,0,0
CNZ,BE,0,0,0,0,0,0,0,0,0
CNZ,BE,0,0,0,0,0,0,0,0,0
CNZ,BE,0,0,0,0,0,0,0,0,0
COC,BE,0,0,0,0,0,0,0,0,0
COC,BE,0,0,0,0,0,0,0,0,0
COC,BE,0,0,0,0,0,0,0,0,0
COC,BE,0,0,0,0,0,0,0,0,0
COD,BE,1480,1343,1214,868,797,1087,1140,1268,1551
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,1258,1075,862,653,666,946,894,1008,1309
COD,BE,0,4,0,0,0,0,0,0,0
COD,BE,1083,970,710,459,337,324,407,775,1034
COD,BE,174,102,152,194,329,622,487,234,275
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,223,267,353,216,131,142,246,259,242
COD,BE,9,13,23,36,21,19,26,67,60
COD,BE,72,53,40,56,57,73,154,84,80
COD,BE,1,5,14,13,5,6,5,5,5
COD,BE,85,96,135,44,17,14,39,65,52
COD,BE,54,101,140,66,30,26,22,37,44
COD,BE,1,0,1,0,1,2,1,1,1
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COD,BE,0,0,0,0,0,0,0,0,0
COE,BE,40,27,38,31,27,31,65,81,58
COE,BE,1,0,0,0,1,1,2,1,2
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,1,1,2,1,1
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,39,25,34,30,25,28,61,78,54
COE,BE,2,2,2,2,2,2,3,8,6
COE,BE,16,6,8,10,11,11,21,21,16
COE,BE,3,4,7,5,3,4,18,23,13
COE,BE,11,5,6,4,3,5,8,11,5
COE,BE,7,8,11,8,5,6,10,14,14
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,0,0,0,0,0,0,0,0,0
COE,BE,1,2,3,1,1,2,2,2,2
COE,BE,0,0,2,0,0,0,0,0,0
COE,BE,1,2,2,1,1,2,2,2,2
COE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,272,271,272,104,95,45,115,130,112
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,110,108,95,43,36,21,61,60,46
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,94,98,88,39,31,17,49,54,38
CRE,BE,16,10,7,4,5,3,12,5,8
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,144,147,164,55,55,23,46,65,62
CRE,BE,4,7,7,3,3,1,3,5,5
CRE,BE,70,58,61,19,21,6,17,26,24
CRE,BE,7,12,10,7,3,1,4,6,3
CRE,BE,26,23,31,9,6,2,6,8,5
CRE,BE,36,48,55,19,22,13,17,20,25
CRE,BE,1,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,0,0,0,0,0,0,0,0,0
CRE,BE,18,16,13,6,5,2,8,5,4
CRE,BE,1,0,1,0,0,0,0,1,1
CRE,BE,17,15,13,6,4,2,8,4,3
CRE,BE,0,0,0,0,0,0,0,0,0
CRU,BE,3,4,2,3,1,0,1,2,2
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,3,4,2,3,1,0,1,2,2
CRU,BE,0,1,0,0,0,0,0,0,0
CRU,BE,2,2,1,1,1,0,0,1,1
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,1,1,0,0,0,0,1
CRU,BE,0,1,1,1,0,0,0,0,1
CRU,BE,0,0,0,0,0,0,0,0,0
CRU,BE,0,0,0,0,0,0,0,0,0
CSH,BE,1178,1226,880,769,2078,0,0,0,0
CSH,BE,1178,1226,880,769,2066,0,0,0,0
CSH,BE,23,48,32,0,58,0,0,0,0
CSH,BE,1156,1179,848,769,2009,0,0,0,0
CSH,BE,0,0,0,0,12,0,0,0,0
CSH,BE,0,0,0,0,12,0,0,0,0
CTC,BE,373,434,836,392,454,320,872,1395,730
CTC,BE,50,40,40,14,35,47,58,36,58
CTC,BE,0,0,0,0,0,0,0,0,0
CTC,BE,1,18,8,4,2,1,4,2,1
CTC,BE,49,22,33,11,33,46,53,33,57
CTC,BE,0,0,0,0,0,0,0,0,0
CTC,BE,0,0,0,0,0,0,0,0,0
CTC,BE,320,386,777,371,417,272,812,1342,672
CTC,BE,0,0,0,0,0,0,0,0,0
CTC,BE,282,199,420,232,320,220,639,1035,539
CTC,BE,31,164,316,127,93,48,162,296,122
CTC,BE,6,20,26,10,3,3,7,6,5
CTC,BE,2,3,14,2,2,1,4,4,4
CTC,BE,0,0,1,0,0,0,0,1,1
CTC,BE,0,0,0,0,0,0,0,0,0
CTC,BE,0,0,0,0,0,0,0,0,0
CTC,BE,3,7,19,7,1,1,2,17,0
CTC,BE,0,0,1,0,0,0,0,2,0
CTC,BE,3,7,18,6,1,1,2,15,0
CTC,BE,0,0,0,0,0,0,0,0,0
DAB,BE,481,663,625,469,553,570,559,624,605
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,304,406,454,243,337,349,371,436,369
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,174,253,282,131,93,95,119,238,244
DAB,BE,130,153,173,112,244,254,253,198,125
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,177,257,171,226,216,221,188,188,235
DAB,BE,2,8,11,14,13,10,6,8,33
DAB,BE,149,197,110,162,158,159,147,147,160
DAB,BE,1,4,6,7,3,5,2,2,3
DAB,BE,20,35,31,27,23,24,13,20,16
DAB,BE,5,13,14,17,20,23,21,13,23
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DAB,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGH,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,3,1,6,11,10,17
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,1,2,2,2
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,1,1,1
DGS,BE,0,0,0,0,0,1,1,1,1
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,3,1,5,9,8,15
DGS,BE,0,0,0,0,0,0,2,3,7
DGS,BE,0,0,0,3,0,0,0,0,1
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,1,0,2
DGS,BE,0,0,0,0,0,4,6,5,5
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGS,BE,0,0,0,0,0,0,0,0,0
DGZ,BE,0,0,0,0,0,0,521,478,503
DGZ,BE,0,0,0,0,0,0,143,102,101
DGZ,BE,0,0,0,0,0,0,2,1,1
DGZ,BE,0,0,0,0,0,0,141,101,100
DGZ,BE,0,0,0,0,0,0,359,363,389
DGZ,BE,0,0,0,0,0,0,37,63,80
DGZ,BE,0,0,0,0,0,0,0,0,0
DGZ,BE,0,0,0,0,0,0,194,163,163
DGZ,BE,0,0,0,0,0,0,23,28,23
DGZ,BE,0,0,0,0,0,0,47,49,37
DGZ,BE,0,0,0,0,0,0,59,60,85
DGZ,BE,0,0,0,0,0,0,0,0,1
DGZ,BE,0,0,0,0,0,0,18,13,13
DGZ,BE,0,0,0,0,0,0,0,1,1
DGZ,BE,0,0,0,0,0,0,18,12,12
DIA,BE,0,0,0,0,0,0,0,0,0
DIA,BE,0,0,0,0,0,0,0,0,0
DIA,BE,0,0,0,0,0,0,0,0,0
DPX,BE,11,95,214,225,254,276,273,343,366
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,6,13,19,17,31,43,30,27,30
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,1,1,4,3,10,17,5,10,5
DPX,BE,4,12,15,14,22,27,25,17,26
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,5,79,183,200,207,214,230,299,318
DPX,BE,0,1,14,10,11,5,7,14,12
DPX,BE,4,50,70,81,88,109,123,177,200
DPX,BE,0,3,16,5,7,6,10,14,10
DPX,BE,1,12,32,27,26,31,35,41,32
DPX,BE,0,12,51,77,75,63,54,53,64
DPX,BE,0,0,0,0,0,0,0,0,1
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,0,0,0,0,0,0,0,0
DPX,BE,0,3,13,9,16,18,13,17,18
DPX,BE,0,0,2,2,1,3,1,3,4
DPX,BE,0,3,11,7,14,15,12,14,14
DPX,BE,0,0,0,0,0,0,0,0,0
ELE,BE,0,0,0,0,0,0,0,0,0
ELE,BE,0,0,0,0,0,0,0,0,0
ELE,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FIN,BE,0,0,0,0,0,0,0,0,0
FLE,BE,379,387,401,322,299,325,346,343,227
FLE,BE,376,346,348,262,251,272,306,298,168
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,1,0,2,1,3,5,26,9,15
FLE,BE,375,346,346,261,247,267,280,289,152
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,4,40,52,60,48,53,40,45,59
FLE,BE,0,2,16,5,7,11,9,9,13
FLE,BE,2,34,32,53,36,36,30,35,45
FLE,BE,0,0,1,0,0,0,0,0,1
FLE,BE,1,4,4,1,5,5,1,1,1
FLE,BE,0,1,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
FLE,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GAD,BE,0,0,0,0,0,0,0,0,0
GUG,BE,65,97,103,63,43,30,21,21,25
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,35,30,49,26,14,15,8,11,10
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,22,20,42,22,11,12,7,10,9
GUG,BE,13,10,7,4,3,3,1,1,1
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,17,46,34,29,20,11,10,8,13
GUG,BE,1,2,1,1,1,1,0,0,0
GUG,BE,7,23,11,11,6,1,1,3,8
GUG,BE,0,2,2,3,2,0,0,0,0
GUG,BE,3,9,7,5,4,3,3,2,2
GUG,BE,5,11,14,9,7,7,4,2,2
GUG,BE,0,0,0,0,0,0,0,0,0
GUG,BE,14,21,20,9,8,3,3,3,3
GUG,BE,0,0,0,0,0,0,0,0,1
GUG,BE,14,21,19,9,8,3,3,2,2
GUG,BE,0,0,0,0,0,0,0,0,0
GUR,BE,263,288,306,306,237,227,352,328,313
GUR,BE,0,0,0,0,0,0,0,0,0
GUR,BE,0,0,0,0,0,0,0,0,0
GUR,BE,10,3,5,5,7,28,26,33,31
GUR,BE,0,0,0,0,0,0,0,0,0
GUR,BE,5,0,0,1,0,11,11,23,16
GUR,BE,5,3,5,4,7,17,15,10,15
GUR,BE,0,0,0,0,0,0,0,0,0
GUR,BE,0,0,0,0,0,0,0,0,0
GUR,BE,252,283,299,300,227,197,325,294,281
GUR,BE,2,6,7,11,13,3,5,7,10
